timestamp,src_ip,dst_ip,src_mac,dst_mac,protocol,length,info,command
1756140854.327519,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140854.329278,192.168.1.5,192.168.1.1,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,TCP,117,TCP Packet 192.168.1.5:15948 -> 192.168.1.1:5556,N/A
1756140854.332171,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140854.3321795,192.168.1.5,192.168.1.1,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,TCP,117,TCP Packet 192.168.1.5:15972 -> 192.168.1.1:5556,N/A
1756140854.3344197,192.168.1.1,192.168.1.5,a0:14:3d:ed:92:14,d4:f3:2d:8d:bf:8a,TCP,117,TCP Packet 192.168.1.1:5556 -> 192.168.1.5:16161,N/A
1756140854.334431,N/A,N/A,,a0:14:3d:ed:92:14,802.11,50,RadioTap / 802.11 Control Ack 00:00:00:00:00:00 (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140854.336966,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140854.3391495,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140854.3412595,192.168.1.5,192.168.1.1,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,TCP,117,TCP Packet 192.168.1.5:16332 -> 192.168.1.1:5556,N/A
1756140854.3440495,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140854.3470223,N/A,N/A,,a0:14:3d:ed:92:14,802.11,50,RadioTap / 802.11 Control Ack 00:00:00:00:00:00 (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140854.3470314,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140854.3491006,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140854.3491106,192.168.1.1,199.43.180.115,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,TCP,117,TCP Packet 192.168.1.1:5556 -> 199.43.180.115:20752,N/A
1756140854.3544085,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140854.3588724,192.168.1.1,192.168.1.5,a0:14:3d:ed:92:14,d4:f3:2d:8d:bf:8a,TCP,117,TCP Packet 192.168.1.1:5556 -> 192.168.1.5:16565,N/A
1756140854.3588812,N/A,N/A,,a0:14:3d:ed:92:14,802.11,50,RadioTap / 802.11 Control Ack 00:00:00:00:00:00 (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140854.3588831,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140854.361137,N/A,N/A,,a0:14:3d:ed:92:14,802.11,50,RadioTap / 802.11 Control Ack 00:00:00:00:00:00 (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140854.3628838,N/A,N/A,,a0:14:3d:ed:92:14,802.11,50,RadioTap / 802.11 Control Ack 00:00:00:00:00:00 (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140854.365542,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140854.3655558,192.168.1.1,210.26.3.190,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,TCP,117,TCP Packet 192.168.1.1:5556 -> 210.26.3.190:20633,N/A
1756140854.3673253,192.168.1.1,199.249.186.29,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,TCP,117,TCP Packet 192.168.1.1:5556 -> 199.249.186.29:20554,N/A
1756140854.3692486,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140854.3732035,N/A,N/A,,a0:14:3d:ed:92:14,802.11,50,RadioTap / 802.11 Control Ack 00:00:00:00:00:00 (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140854.3732107,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140854.373216,192.168.1.5,192.168.1.1,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,TCP,117,TCP Packet 192.168.1.5:16664 -> 192.168.1.1:5556,N/A
1756140854.375094,192.168.1.1,192.168.1.5,a0:14:3d:ed:92:14,d4:f3:2d:8d:bf:8a,TCP,117,TCP Packet 192.168.1.1:5556 -> 192.168.1.5:16727,N/A
1756140854.3768525,192.168.1.1,24.57.220.254,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,TCP,117,TCP Packet 192.168.1.1:5556 -> 24.57.220.254:20617,N/A
1756140854.379906,192.168.1.1,3.38.180.101,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,TCP,117,TCP Packet 192.168.1.1:5556 -> 3.38.180.101:20834,N/A
1756140854.381932,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140854.387057,192.168.1.1,8.156.88.2,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,TCP,117,TCP Packet 192.168.1.1:5556 -> 8.156.88.2:21169,N/A
1756140854.3870625,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140854.3889275,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140854.391492,192.168.1.1,92.206.47.129,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,TCP,117,TCP Packet 192.168.1.1:5556 -> 92.206.47.129:20113,N/A
1756140854.3944201,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140854.3944292,192.168.1.5,192.168.1.1,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,TCP,117,TCP Packet 192.168.1.5:16333 -> 192.168.1.1:5556,N/A
1756140854.396492,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140854.3965037,192.168.1.5,192.168.1.1,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,TCP,117,TCP Packet 192.168.1.5:16340 -> 192.168.1.1:5556,N/A
1756140854.4008958,N/A,N/A,,a0:14:3d:ed:92:14,802.11,50,RadioTap / 802.11 Control Ack 00:00:00:00:00:00 (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140854.4009023,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140854.400904,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140854.4036503,N/A,N/A,,a0:14:3d:ed:92:14,802.11,50,RadioTap / 802.11 Control Ack 00:00:00:00:00:00 (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140854.4036577,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140854.4052172,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140854.4071653,N/A,N/A,,a0:14:3d:ed:92:14,802.11,50,RadioTap / 802.11 Control Ack 00:00:00:00:00:00 (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140854.407172,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140854.410222,192.168.1.5,192.168.1.1,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,TCP,117,TCP Packet 192.168.1.5:16559 -> 192.168.1.1:5556,N/A
1756140854.410239,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140854.4123502,192.168.1.5,192.168.1.1,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,TCP,117,TCP Packet 192.168.1.5:16357 -> 192.168.1.1:5556,N/A
1756140854.4147096,N/A,N/A,,a0:14:3d:ed:92:14,802.11,50,RadioTap / 802.11 Control Ack 00:00:00:00:00:00 (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140854.414716,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140854.4173803,192.168.1.5,192.168.1.1,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,TCP,117,TCP Packet 192.168.1.5:16648 -> 192.168.1.1:5556,N/A
1756140854.4197295,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140854.4223547,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140854.4223635,192.168.1.1,216.118.13.4,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,TCP,117,TCP Packet 192.168.1.1:5556 -> 216.118.13.4:21082,N/A
1756140854.4240193,192.168.1.1,112.253.215.57,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,TCP,117,TCP Packet 192.168.1.1:5556 -> 112.253.215.57:20646,N/A
1756140854.4353278,N/A,N/A,,a0:14:3d:ed:92:14,802.11,50,RadioTap / 802.11 Control Ack 00:00:00:00:00:00 (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140854.4353354,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140854.4375525,N/A,N/A,,a0:14:3d:ed:92:14,802.11,50,RadioTap / 802.11 Control Ack 00:00:00:00:00:00 (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140854.4375596,192.168.1.1,192.168.1.5,a0:14:3d:ed:92:14,d4:f3:2d:8d:bf:8a,TCP,117,TCP Packet 192.168.1.1:5556 -> 192.168.1.5:16633,N/A
1756140854.445059,192.168.1.5,192.168.1.1,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,TCP,117,TCP Packet 192.168.1.5:16358 -> 192.168.1.1:5556,N/A
1756140854.4482987,192.168.1.1,97.89.230.216,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,TCP,117,TCP Packet 192.168.1.1:5556 -> 97.89.230.216:20527,N/A
1756140854.4483078,192.168.1.1,192.168.1.5,a0:14:3d:ed:92:14,d4:f3:2d:8d:bf:8a,TCP,117,TCP Packet 192.168.1.1:5556 -> 192.168.1.5:16516,N/A
1756140854.4498987,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140854.4537268,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140854.4566689,192.168.1.1,192.168.1.5,a0:14:3d:ed:92:14,d4:f3:2d:8d:bf:8a,TCP,117,TCP Packet 192.168.1.1:5556 -> 192.168.1.5:16578,N/A
1756140854.4566705,N/A,N/A,,a0:14:3d:ed:92:14,802.11,50,RadioTap / 802.11 Control Ack 00:00:00:00:00:00 (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140854.4586532,192.168.1.1,198.21.72.168,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,TCP,117,TCP Packet 192.168.1.1:5556 -> 198.21.72.168:20929,N/A
1756140854.4586585,192.168.1.1,192.168.1.5,a0:14:3d:ed:92:14,d4:f3:2d:8d:bf:8a,TCP,117,TCP Packet 192.168.1.1:5556 -> 192.168.1.5:16620,N/A
1756140854.4602983,192.168.1.1,1.62.51.199,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,TCP,117,TCP Packet 192.168.1.1:5556 -> 1.62.51.199:20911,N/A
1756140854.4618225,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140854.4628007,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140854.4639208,192.168.1.1,192.168.1.5,a0:14:3d:ed:92:14,d4:f3:2d:8d:bf:8a,TCP,117,TCP Packet 192.168.1.1:5556 -> 192.168.1.5:16615,N/A
1756140854.4653718,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140854.4653804,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140854.4662325,192.168.1.5,192.168.1.1,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,TCP,117,TCP Packet 192.168.1.5:16792 -> 192.168.1.1:5556,N/A
1756140854.4678228,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140854.4728935,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140854.4729002,192.168.1.1,169.92.223.198,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,TCP,117,TCP Packet 192.168.1.1:5556 -> 169.92.223.198:20981,N/A
1756140854.4729035,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140854.4792438,192.168.1.5,192.168.1.1,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,TCP,117,TCP Packet 192.168.1.5:16933 -> 192.168.1.1:5556,N/A
1756140854.4815924,192.168.1.1,192.168.1.5,a0:14:3d:ed:92:14,d4:f3:2d:8d:bf:8a,TCP,117,TCP Packet 192.168.1.1:5556 -> 192.168.1.5:16714,N/A
1756140854.4815972,N/A,N/A,,a0:14:3d:ed:92:14,802.11,50,RadioTap / 802.11 Control Ack 00:00:00:00:00:00 (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140854.4815998,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140854.4845312,192.168.1.5,192.168.1.1,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,TCP,117,TCP Packet 192.168.1.5:16909 -> 192.168.1.1:5556,N/A
1756140854.4845376,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140854.4863918,192.168.1.5,192.168.1.1,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,TCP,117,TCP Packet 192.168.1.5:16943 -> 192.168.1.1:5556,N/A
1756140854.4864013,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140854.4886253,192.168.1.1,219.156.165.150,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,TCP,117,TCP Packet 192.168.1.1:5556 -> 219.156.165.150:20406,N/A
1756140854.4886317,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140854.4904735,192.168.1.1,192.168.1.5,a0:14:3d:ed:92:14,d4:f3:2d:8d:bf:8a,TCP,117,TCP Packet 192.168.1.1:5556 -> 192.168.1.5:16570,N/A
1756140854.4930646,192.168.1.5,192.168.1.1,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,TCP,117,TCP Packet 192.168.1.5:16504 -> 192.168.1.1:5556,N/A
1756140854.4930735,192.168.1.1,192.168.1.5,a0:14:3d:ed:92:14,d4:f3:2d:8d:bf:8a,TCP,117,TCP Packet 192.168.1.1:5556 -> 192.168.1.5:16584,N/A
1756140854.4968514,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140854.4968605,192.168.1.5,192.168.1.1,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,TCP,117,TCP Packet 192.168.1.5:16582 -> 192.168.1.1:5556,N/A
1756140854.4981968,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140854.5027452,192.168.1.5,192.168.1.1,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,TCP,117,TCP Packet 192.168.1.5:16604 -> 192.168.1.1:5556,N/A
1756140854.5027518,192.168.1.1,192.168.1.5,a0:14:3d:ed:92:14,d4:f3:2d:8d:bf:8a,TCP,117,TCP Packet 192.168.1.1:5556 -> 192.168.1.5:16650,N/A
1756140854.5027535,N/A,N/A,,a0:14:3d:ed:92:14,802.11,50,RadioTap / 802.11 Control Ack 00:00:00:00:00:00 (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140854.502755,192.168.1.1,192.168.1.5,a0:14:3d:ed:92:14,d4:f3:2d:8d:bf:8a,TCP,117,TCP Packet 192.168.1.1:5556 -> 192.168.1.5:16657,N/A
1756140854.5052342,192.168.1.5,192.168.1.1,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,TCP,117,TCP Packet 192.168.1.5:16660 -> 192.168.1.1:5556,N/A
1756140854.5075786,192.168.1.1,74.178.208.3,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,TCP,117,TCP Packet 192.168.1.1:5556 -> 74.178.208.3:20727,N/A
1756140854.5075839,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140854.5101788,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140854.5108075,192.168.1.1,192.168.1.5,a0:14:3d:ed:92:14,d4:f3:2d:8d:bf:8a,TCP,117,TCP Packet 192.168.1.1:5556 -> 192.168.1.5:16635,N/A
1756140854.5125942,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140854.5142863,N/A,N/A,,a0:14:3d:ed:92:14,802.11,50,RadioTap / 802.11 Control Ack 00:00:00:00:00:00 (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140854.5161364,192.168.1.1,192.168.1.5,a0:14:3d:ed:92:14,d4:f3:2d:8d:bf:8a,TCP,117,TCP Packet 192.168.1.1:5556 -> 192.168.1.5:16796,N/A
1756140854.5161402,N/A,N/A,,a0:14:3d:ed:92:14,802.11,50,RadioTap / 802.11 Control Ack 00:00:00:00:00:00 (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140854.5161414,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140854.5180194,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140854.5213165,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140854.5254557,N/A,N/A,,a0:14:3d:ed:92:14,802.11,50,RadioTap / 802.11 Control Ack 00:00:00:00:00:00 (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140854.5254633,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140854.5254676,192.168.1.5,192.168.1.1,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,TCP,117,TCP Packet 192.168.1.5:16715 -> 192.168.1.1:5556,N/A
1756140854.5281923,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140854.530503,192.168.1.1,192.168.1.5,a0:14:3d:ed:92:14,d4:f3:2d:8d:bf:8a,TCP,117,TCP Packet 192.168.1.1:5556 -> 192.168.1.5:16764,N/A
1756140854.5314856,N/A,N/A,,a0:14:3d:ed:92:14,802.11,50,RadioTap / 802.11 Control Ack 00:00:00:00:00:00 (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140854.5334792,N/A,N/A,,a0:14:3d:ed:92:14,802.11,50,RadioTap / 802.11 Control Ack 00:00:00:00:00:00 (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140854.533485,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140854.5358124,N/A,N/A,,a0:14:3d:ed:92:14,802.11,50,RadioTap / 802.11 Control Ack 00:00:00:00:00:00 (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140854.535819,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140854.537408,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140854.53947,N/A,N/A,,a0:14:3d:ed:92:14,802.11,50,RadioTap / 802.11 Control Ack 00:00:00:00:00:00 (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140854.5421233,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140854.5445614,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140854.5478308,N/A,N/A,,a0:14:3d:ed:92:14,802.11,50,RadioTap / 802.11 Control Ack 00:00:00:00:00:00 (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140854.547836,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140854.5497203,192.168.1.5,192.168.1.1,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,TCP,117,TCP Packet 192.168.1.5:16248 -> 192.168.1.1:5556,N/A
1756140854.5541246,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
